time,age,gender,education,height,Q1,Q2,Q3,Q4,Q5
2021-02-20T21:56:49Z,26,Female,3_graduate,1.4986,1-3,Facebook,1_never,1_never,good
2021-02-20T23:32:52Z,24,Female,3_graduate,1.5748,5+,Facebook,2_often,1_never,poor
2021-02-16T21:03:59Z,18,Female,2_secondary,1.5748,3-5,Facebook,3_daily,1_never,poor
2021-03-01T10:03:23Z,17,Female,2_secondary,1.5748,3-5,Twitter,1_never,2_often,good
2021-02-27T19:27:54Z,23,Female,3_graduate,1.5748,5+,Twitter,2_often,3_daily,good
2021-03-06T22:07:04Z,18,Male,2_secondary,1.5748,0-1,Facebook,2_often,3_daily,good
2021-03-01T09:56:42Z,17,Male,2_secondary,1.651,1-3,Facebook,2_often,1_never,good
2021-02-22T18:14:32Z,27,Female,3_graduate,1.905,1-3,Facebook,1_never,1_never,good
2021-02-14T01:59:47Z,19,Male,2_secondary,1.7526,3-5,Facebook,2_often,2_often,good
2021-02-22T20:14:36Z,24,Female,3_graduate,1.651,1-3,Facebook,1_never,1_never,good
2021-03-05T17:56:35Z,17,Male,1_primary,1.5493999999999999,1-3,Facebook,1_never,1_never,good
2021-03-01T14:59:40Z,16,Female,2_secondary,1.5493999999999999,5+,Snapchat,3_daily,1_never,good
2021-03-01T20:39:26Z,18,Female,2_secondary,1.5493999999999999,5+,Facebook,2_often,2_often,good
2021-03-01T07:18:05Z,16,Female,2_secondary,1.5493999999999999,1-3,Facebook,2_often,2_often,good
2021-02-21T22:55:26Z,25,Female,4_masters,1.5748,3-5,Facebook,2_often,2_often,good
2021-02-15T20:35:14Z,24,Female,3_graduate,1.6256,5+,Twitter,1_never,2_often,good
2021-03-03T21:32:54Z,20,Female,2_secondary,1.5493999999999999,0-1,Facebook,2_often,1_never,good
2021-03-06T18:56:12Z,20,Male,2_secondary,1.6001999999999998,1-3,Facebook,2_often,1_never,good
2021-02-20T21:11:18Z,25,Female,4_masters,1.524,5+,Facebook,2_often,1_never,good
2021-03-01T21:10:12Z,25,Female,3_graduate,1.524,5+,Facebook,2_often,1_never,good
2021-02-21T02:05:07Z,25,Female,3_graduate,1.524,1-3,Instagram,2_often,2_often,good
2021-02-20T21:50:04Z,24,Female,4_masters,1.524,1-3,Facebook,1_never,1_never,good
2021-03-01T09:37:57Z,19,Female,2_secondary,1.651,3-5,WhatsApp,2_often,1_never,good
2021-02-27T13:04:00Z,30,Female,3_graduate,1.6256,1-3,Snapchat,1_never,1_never,good
2021-02-17T18:02:15Z,25,Female,4_masters,1.9304,3-5,Facebook,2_often,1_never,good
2021-03-05T13:58:38Z,18,Female,2_secondary,1.6001999999999998,1-3,Twitter,1_never,2_often,good
2021-02-20T08:39:21Z,20,Female,3_graduate,1.6001999999999998,1-3,Instagram,1_never,1_never,good
2021-03-01T18:00:58Z,34,Female,2_secondary,1.524,1-3,Facebook,2_often,1_never,good
2021-03-06T11:31:20Z,17,Female,2_secondary,1.6256,1-3,Facebook,2_often,2_often,poor
2021-02-19T22:41:36Z,25,Female,3_graduate,1.6256,0-1,Facebook,2_often,1_never,good
2021-03-01T23:54:17Z,15,Male,1_primary,1.6764,1-3,WhatsApp,2_often,2_often,good
2021-02-20T23:13:52Z,24,Male,3_graduate,1.8034,5+,Facebook,1_never,3_daily,poor
2021-02-28T13:24:53Z,24,Male,3_graduate,1.8034,5+,Instagram,1_never,1_never,poor
2021-02-21T17:14:57Z,24,Female,3_graduate,1.5493999999999999,5+,Facebook,3_daily,1_never,poor
2021-02-27T13:10:11Z,25,Male,2_secondary,1.8288,5+,Facebook,1_never,3_daily,good
2021-02-20T00:44:21Z,24,Female,4_masters,1.7018,5+,Facebook,2_often,2_often,good
2021-03-02T20:15:32Z,18,Female,2_secondary,1.6001999999999998,0-1,Instagram,2_often,2_often,good
2021-02-27T19:39:44Z,27,Female,3_graduate,1.651,5+,Snapchat,2_often,1_never,good
2021-03-07T20:33:21Z,23,Female,3_graduate,1.5748,1-3,Facebook,2_often,1_never,good
2021-03-01T21:32:22Z,14,Male,1_primary,1.6764,1-3,Facebook,2_often,2_often,good
2021-02-20T13:08:00Z,24,Female,3_graduate,1.5748,3-5,Twitter,2_often,2_often,good
2021-02-26T22:18:33Z,17,Female,2_secondary,1.5493999999999999,3-5,Twitter,2_often,1_never,good
2021-02-22T22:14:08Z,28,Female,3_graduate,1.651,0-1,Facebook,2_often,2_often,good
2021-02-27T19:51:18Z,17,Male,2_secondary,1.651,3-5,Facebook,1_never,3_daily,good
2021-03-05T18:24:39Z,25,Female,3_graduate,1.651,0-1,Facebook,2_often,2_often,poor
2021-02-22T03:19:53Z,30,Male,3_graduate,1.651,3-5,Facebook,2_often,2_often,poor
2021-02-19T23:37:43Z,22,Male,3_graduate,1.651,1-3,Facebook,1_never,1_never,good
2021-03-01T09:42:14Z,40,Male,3_graduate,1.8034,5+,Facebook,2_often,1_never,good
2021-02-22T18:40:59Z,25,Male,3_graduate,1.6764,0-1,Facebook,1_never,1_never,good
2021-03-05T18:52:15Z,20,Male,2_secondary,1.6256,1-3,Facebook,1_never,2_often,poor
2021-03-05T18:03:44Z,18,Female,2_secondary,1.6256,0-1,Twitter,2_often,1_never,good
2021-03-01T21:29:08Z,18,Female,2_secondary,1.6256,1-3,Snapchat,1_never,1_never,good
2021-02-22T11:27:30Z,27,Female,4_masters,1.5493999999999999,1-3,Facebook,2_often,2_often,good
2021-02-20T22:08:17Z,26,Female,4_masters,1.5493999999999999,3-5,Facebook,2_often,2_often,good
